"hhid","hhno","qn01","qn02","saaq10","saaq11"
100108,62,2,2,5,2
100115,10,2,2,5,2
100127,9,2,2,3,2
110011,30,2,2,2,1
110012,27,2,2,2,1
110013,23,2,2,5,1
110014,20,2,2,2,1
110015,15,2,2,5,1
110016,13,2,2,3,1
110017,18,2,2,4,1
110018,11,2,2,3,1
110020,25,2,2,4,1
110021,4,2,2,4,1
110022,31,2,2,3,1
110023,12,2,2,3,1
110024,1,2,2,3,1
110025,34,2,2,4,1
110026,20,2,2,5,1
110027,6,2,2,2,1
110028,39,2,2,2,1
110029,37,2,2,5,1
110030,28,2,2,5,1
110031,16,2,2,5,1
110032,6,2,2,2,1
110033,15,2,2,2,1
110034,13,2,2,5,1
110035,3,2,2,5,1
110036,4,2,2,4,1
110037,1,2,2,3,1
110038,7,2,2,3,1
110039,9,2,2,4,1
110040,10,2,2,4,1
110041,2,2,2,2,1
110042,5,2,2,5,1
110043,12,2,2,2,1
110044,9,2,2,5,1
110045,1,2,2,2,1
110046,3,2,2,4,1
110047,6,2,2,4,1
110048,7,2,2,3,1
110049,15,2,2,3,1
110050,10,2,2,3,1
110051,1,2,2,5,1
110053,5,2,2,2,1
110055,8,2,2,5,1
110057,7,2,2,4,1
110059,4,2,2,3,1
110061,12,2,2,5,1
110062,17,2,2,5,1
110063,9,2,2,2,1
110064,20,2,2,2,1
110065,8,2,2,2,1
110066,6,2,2,3,1
110067,1,2,2,4,1
110068,13,3,3,4,1
110069,16,2,2,3,1
110070,14,2,2,4,1
110071,17,2,2,5,1
110072,27,2,2,5,1
110073,36,2,2,2,1
110074,46,2,2,2,1
110075,4,2,2,5,1
110076,39,2,2,3,1
110077,23,2,2,3,1
110078,11,2,2,4,1
110079,30,2,2,4,1
110081,6,2,2,2,1
110082,24,2,2,2,1
110083,9,2,2,3,1
110084,21,2,2,2,1
110085,4,3,3,5,1
110086,8,2,2,3,1
110087,1,2,2,3,1
110088,13,2,2,4,1
110089,18,2,2,5,1
110090,23,3,3,4,1
110091,19,2,2,4,1
110092,1,2,2,3,1
110093,6,2,2,4,1
110094,15,2,2,4,1
110095,4,2,2,3,1
110096,22,2,2,2,1
110097,7,2,2,2,1
110098,14,2,2,5,1
110099,11,2,2,5,1
110100,3,2,2,5,1
110101,2,2,2,2,1
110102,38,2,2,5,1
110103,65,2,2,2,1
110105,52,2,2,2,1
110106,29,2,2,3,1
110107,47,2,2,3,1
110108,20,2,2,4,1
110109,11,2,2,4,1
110110,61,2,2,3,1
110111,20,2,2,3,1
110112,18,2,2,2,1
110113,10,2,2,3,1
110114,25,2,2,5,1
110115,1,2,2,4,1
110116,3,2,2,4,1
110117,27,2,2,4,1
110118,16,2,2,2,1
110119,22,2,2,5,1
110120,23,2,2,2,1
110121,3,2,2,5,1
110122,11,2,2,5,1
110123,6,2,2,5,1
110124,16,2,2,3,1
110125,5,2,2,3,1
110126,1,2,2,3,1
110127,7,2,2,4,100
110128,13,2,2,4,1
110129,12,2,2,2,1
110130,4,2,2,2,1
110131,11,2,2,5,1
110132,3,2,2,5,1
110133,8,2,2,2,1
110134,14,2,2,2,1
110135,4,2,2,2,1
110136,2,2,2,3,1
110137,10,2,2,3,1
110138,12,2,2,4,1
110139,5,2,2,4,1
110140,13,2,2,4,1
120002,2,2,2,2,1
120005,5,2,2,2,1
120009,9,2,2,3,1
120010,10,1,1,3,1
120022,12,2,2,4,1
120041,1,2,2,5,1
120044,9,2,2,4,1
120045,14,2,2,5,1
120046,17,2,2,2,1
120047,19,2,2,3,1
120048,22,2,2,4,1
120049,27,2,2,2,1
120051,7,2,2,2,1
120052,4,2,2,3,1
120053,5,2,2,5,1
120054,2,2,2,2,1
120055,8,2,2,5,1
120056,10,2,2,2,1
120057,11,2,2,4,1
120058,12,2,2,3,1
120059,14,2,2,5,1
120060,15,2,2,4,1
120061,1,2,2,4,1
120063,5,2,2,5,1
120064,6,2,2,3,1
120065,8,2,2,4,1
120066,10,2,2,3,1
120068,10,2,2,3,1
120069,21,2,2,2,1
120070,23,2,2,2,1
120071,2,2,2,4,1
120072,3,2,2,2,1
120073,4,2,2,5,1
120075,6,2,2,5,1
120077,9,2,2,2,1
120078,10,2,2,4,1
120079,11,2,2,2,1
120080,12,2,2,5,1
120091,1,2,2,5,1
120092,2,2,2,4,1
120093,3,2,2,2,1
120094,4,2,2,5,1
120095,5,2,2,4,1
120096,6,2,2,2,1
120098,8,2,2,3,1
120099,9,2,2,4,1
120100,10,2,2,3,1
130006,21,2,2,3,1
130007,26,2,2,3,1
130010,33,2,2,4,1
130015,9,2,2,2,1
130016,10,2,2,4,1
130017,11,2,2,4,1
130018,12,2,2,3,1
130021,11,2,2,3,1
130025,15,2,2,4,1
130032,4,2,2,3,1
130034,8,2,2,4,1
130037,11,2,2,3,1
130038,12,2,2,4,1
130042,13,2,2,2,1
130046,27,2,2,3,1
130048,36,2,2,2,1
130050,41,2,2,4,1
130051,1,2,2,2,1
130052,2,2,2,4,1
130053,3,2,2,2,1
130054,4,2,2,3,1
130055,5,2,2,2,1
130056,6,2,2,3,1
130057,8,2,2,3,1
130058,9,2,2,4,1
130059,10,2,2,4,1
130060,11,2,2,3,1
130062,2,2,2,2,1
130064,4,2,2,3,1
130078,15,2,2,4,1
140001,40,2,2,4,1
140002,5,2,2,4,1
140003,8,2,2,4,1
140004,12,2,2,5,1
140006,19,2,2,3,1
140007,43,2,2,3,1
140008,26,2,2,3,1
140009,29,2,2,2,1
140010,33,2,2,2,1
140012,2,2,2,4,1
140013,3,2,2,4,1
140015,6,2,2,3,1
140016,7,2,2,3,1
140017,8,2,2,2,1
140019,11,2,2,5,1
140021,1,2,2,5,1
140022,2,2,2,5,1
140023,3,2,2,5,1
140024,4,2,2,2,1
140025,5,2,2,2,1
140026,6,2,2,2,1
140027,7,2,2,3,1
140028,8,2,2,3,1
140030,10,2,2,4,1
140031,1,2,2,5,1
140035,7,2,2,4,1
140036,8,2,2,2,1
140037,16,2,2,2,1
140038,11,2,2,2,1
140039,12,2,2,3,1
140040,19,2,2,3,1
140043,4,2,2,5,1
140044,6,2,2,3,1
140045,7,2,2,3,1
140046,9,2,2,2,1
140047,10,2,2,2,1
140048,12,2,2,2,1
140049,13,2,2,4,1
140050,15,2,2,4,1
140061,42,2,2,2,1
140062,5,2,2,2,1
140063,8,2,2,2,1
140064,11,2,2,5,1
140066,17,1,1,5,1
140067,20,1,1,3,1
140068,23,2,2,3,1
140069,27,2,2,4,1
140070,36,1,1,4,1
140071,1,2,2,3,1
140072,2,2,2,3,1
140073,3,2,2,3,1
140074,4,2,2,2,1
140075,6,2,2,2,1
140076,7,2,2,4,1
140077,8,2,2,4,1
140078,9,2,2,4,1
140079,1,2,2,5,1
140080,5,2,2,5,1
140081,1,2,2,2,1
140082,21,2,2,2,1
140083,3,2,2,2,1
140084,7,2,2,5,1
140085,9,2,2,5,1
140086,25,2,2,5,1
140087,13,2,2,3,1
140088,15,2,2,3,1
140089,17,2,2,4,1
140090,19,2,2,4,1
140101,1,2,2,4,1
140102,2,2,2,4,1
140103,4,2,2,4,1
140104,5,2,2,3,1
140105,6,2,2,3,1
140106,7,2,2,3,1
140108,10,2,2,2,1
140109,11,2,2,5,1
140111,11,2,2,2,1
140112,3,2,2,2,1
140113,6,2,2,2,1
140115,10,2,2,5,1
140116,12,2,2,5,1
140117,15,1,2,3,1
140118,17,2,2,3,1
140119,19,2,2,4,1
140120,21,2,2,4,1
140121,1,2,2,3,1
140122,14,2,2,3,1
140123,4,2,2,3,1
140125,15,2,2,5,1
140126,7,2,2,2,1
140127,16,2,2,4,1
140129,11,2,2,4,1
140130,12,2,2,4,1
150001,5,2,2,4,1
150002,8,2,2,5,1
150003,10,2,2,2,1
150004,4,2,2,4,1
150011,10,2,2,4,1
150012,9,2,2,5,1
150013,4,2,2,2,1
150014,7,2,2,2,1
150015,11,2,2,5,1
150016,1,2,2,4,1
150017,3,2,2,5,1
150018,8,2,2,2,1
150019,5,2,2,4,1
150020,6,2,2,2,1
150021,6,2,2,5,1
150022,47,2,2,2,1
150024,42,2,2,2,1
150025,11,2,2,4,1
150026,15,2,2,5,1
150027,38,2,2,2,1
150028,20,2,2,4,1
150029,33,2,2,5,1
150030,51,2,2,2,1
150032,19,2,2,2,1
150033,16,2,2,4,1
150034,4,2,2,5,1
150035,24,2,2,4,1
150037,13,2,2,4,1
150038,36,2,2,2,1
150039,22,2,2,5,1
150040,4,2,2,5,1
150041,10,2,2,4,1
150042,7,2,2,5,1
150043,18,2,2,2,1
150044,14,2,2,2,1
150045,5,2,2,4,1
150046,8,2,2,5,1
150047,12,2,2,2,1
150048,3,2,2,4,1
150049,1,2,2,5,1
150050,16,2,2,5,1
150051,6,2,2,2,1
150052,15,2,2,5,1
150053,11,2,2,4,1
150054,4,2,2,2,1
150055,3,2,2,4,1
150056,8,2,2,5,1
150057,17,2,2,4,1
150058,10,2,2,5,1
150059,22,2,2,2,1
150060,13,2,2,4,1
150062,6,2,2,5,1
150063,8,2,2,2,1
150064,1,2,2,2,1
150065,3,2,2,5,1
150066,16,2,2,4,1
150067,18,2,2,2,1
150068,11,2,2,4,1
150069,26,2,2,5,1
150070,21,2,2,2,1
150077,2,2,2,5,1
150078,62,2,2,5,1
160001,9,2,2,7,2
160002,22,2,2,6,2
160008,1,2,2,5,1
160009,24,2,2,6,2
160011,7,2,2,4,1
160012,1,2,2,4,1
160013,5,2,2,4,1
160014,4,2,2,4,1
160016,18,2,2,4,1
160017,6,2,2,4,1
160018,21,2,2,4,1
160019,1,2,2,4,1
160020,4,2,2,4,1
160021,15,2,2,4,1
160022,1,2,2,4,1
160023,2,2,2,4,1
160024,26,2,2,5,1
160025,29,2,2,5,1
160026,2,2,2,5,1
160028,13,2,2,8,1
160029,10,2,2,8,1
160030,15,2,2,4,1
160031,10,2,2,8,1
160032,16,2,2,8,1
160033,19,2,2,5,1
160034,9,2,2,8,1
160035,24,2,2,8,1
160036,9,2,2,8,1
160037,8,2,2,8,1
160038,32,2,2,8,1
160039,35,2,2,8,1
160041,14,2,2,5,1
160042,11,2,2,5,1
160043,7,2,2,5,1
160044,12,2,2,5,1
160046,19,2,2,5,1
160047,4,2,2,5,1
160048,9,2,2,5,1
160049,12,2,2,5,1
160050,14,2,2,5,1
160051,19,2,2,6,2
160052,17,2,2,6,2
160053,9,2,2,6,2
160054,5,2,2,3,2
160055,11,2,2,3,2
160056,3,2,2,3,2
160057,21,2,2,7,2
160058,7,2,2,7,2
160059,1,2,2,7,2
160060,13,2,2,7,2
160061,9,2,2,3,2
160062,4,2,2,3,2
160063,3,2,2,3,2
160064,1,2,2,6,2
160065,10,2,2,6,2
160066,7,2,2,6,2
160067,2,2,2,7,2
160068,6,2,2,7,2
160069,5,2,2,7,2
160070,8,2,2,7,2
160071,3,2,2,3,2
160072,15,2,2,3,2
160073,18,2,2,3,2
160074,16,2,2,7,2
160075,7,2,2,7,2
160076,1,2,2,7,2
160077,9,2,2,6,2
160078,22,2,2,6,2
160079,4,2,2,6,2
160080,10,2,2,6,2
160081,16,2,2,3,2
160082,1,2,2,3,2
160083,12,2,2,3,2
160084,19,2,2,3,2
160085,11,2,2,6,2
160086,7,2,2,6,2
160087,18,2,2,6,2
160088,14,2,2,7,2
160089,4,1,2,7,2
160090,5,2,2,7,2
160091,5,2,2,3,2
160092,11,2,2,3,2
160093,12,2,2,3,2
160094,8,2,2,7,2
160095,9,2,2,7,2
160096,6,2,2,7,2
160097,3,2,2,6,2
160098,2,2,2,6,2
160099,14,2,2,6,2
160100,7,2,2,6,2
160101,13,2,2,4,1
160102,8,2,2,4,1
160103,15,2,2,4,1
160104,6,2,2,8,1
160105,2,2,2,8,1
160106,1,2,2,8,1
160107,20,2,2,5,1
160108,6,2,2,5,1
160109,11,2,2,5,1
160110,20,2,2,5,1
160111,13,2,2,7,2
160112,10,2,2,8,1
160113,6,2,2,5,1
160114,3,2,2,5,1
160115,4,2,2,5,1
160116,8,2,2,5,1
160117,9,2,2,8,1
160118,10,2,2,4,1
160119,6,2,2,4,1
160120,13,2,2,4,1
160121,5,2,2,4,1
160124,4,2,2,8,1
160125,10,2,2,8,1
160126,1,2,2,8,1
160127,16,2,2,8,1
160128,13,2,2,8,1
160129,3,2,2,8,1
160130,22,2,2,4,1
160131,21,2,2,4,1
160132,3,2,2,5,1
160133,11,2,2,5,1
160144,5,2,2,3,2
160145,29,2,2,3,2
160146,19,2,2,7,2
160147,15,2,2,7,2
160148,1,2,2,7,2
160149,11,2,2,7,2
160150,13,2,2,6,2
160151,21,2,2,6,2
160152,3,2,2,6,2
160153,9,2,2,3,2
160154,8,2,2,7,2
160155,19,2,2,6,2
160156,13,2,2,8,1
160157,11,2,2,4,1
160158,5,1,2,5,1
160160,8,2,2,4,1
160162,4,2,2,8,1
160163,26,2,2,4,1
160164,3,2,2,5,1
160165,16,2,2,8,1
160166,13,2,2,4,1
160167,24,2,2,5,1
160168,6,2,2,4,1
160169,3,2,2,5,1
160170,12,2,2,8,1
160171,28,2,2,8,1
160172,7,2,2,5,1
160173,9,2,2,4,1
160174,6,2,2,6,2
160175,5,2,2,6,2
160176,16,2,2,6,2
160177,11,2,2,6,2
160178,28,2,2,3,2
160179,25,2,2,3,2
160180,5,1,2,7,2
160181,7,2,2,6,2
160182,9,2,2,7,2
160183,1,2,2,7,2
160184,34,2,2,3,2
160185,2,2,2,3,2
160186,3,2,2,7,2
160187,8,2,2,7,2
160188,2,2,2,3,2
160189,4,2,2,3,2
160190,10,2,2,3,2
170001,1,2,2,5,1
170002,3,2,2,2,1
170003,5,2,2,2,1
170004,7,2,2,6,1
170005,9,2,2,5,1
170006,11,2,2,4,1
170007,13,2,2,4,1
170008,15,2,2,2,1
170009,18,2,2,4,1
170010,20,2,2,6,1
170011,1,2,2,5,1
170012,3,2,2,5,1
170013,6,2,2,2,1
170014,8,2,2,5,1
170015,10,2,2,4,1
170016,13,2,2,6,1
170017,17,2,2,6,1
170018,15,2,2,6,1
170019,20,2,2,4,1
170020,22,2,2,2,1
170021,2,2,2,5,1
170022,3,2,2,2,1
170023,7,2,2,4,1
170024,10,2,2,5,1
170026,16,2,2,2,1
170027,18,2,2,6,1
170028,21,2,2,6,1
170029,24,2,2,4,1
170030,27,2,2,6,1
170032,6,2,2,4,1
170037,21,2,2,5,1
170038,25,2,2,2,1
170041,1,2,2,2,1
170042,4,2,2,5,1
170043,22,2,2,2,1
170044,25,2,2,2,1
170045,28,2,2,4,1
170046,31,2,2,5,1
170047,34,2,2,4,1
170048,37,2,2,6,1
170049,40,2,2,6,1
170051,1,2,2,5,1
170052,2,2,2,6,1
170053,4,2,2,6,1
170054,6,2,2,2,1
170055,6,2,2,4,1
170056,8,2,2,6,1
170057,9,2,2,4,1
170058,10,2,2,5,1
170059,12,2,2,2,1
170060,13,2,2,5,1
170061,1,2,2,2,1
170062,3,2,2,2,1
170063,4,2,2,6,1
170064,6,2,2,6,1
170065,7,2,2,5,1
170066,9,2,2,4,1
170067,10,2,2,6,1
170068,12,2,2,5,1
170069,13,2,2,4,1
170070,15,2,2,5,1
170074,8,2,2,5,1
170075,10,2,2,5,1
170076,12,2,2,6,1
170077,14,2,2,6,1
170078,16,2,2,5,1
170079,19,2,2,2,1
170081,1,2,2,2,1
170082,2,2,2,6,1
170083,3,2,2,4,1
170084,4,2,2,5,1
170085,5,2,2,4,1
170086,6,2,2,5,1
170087,7,2,2,2,1
170088,8,2,2,4,1
170089,10,2,2,6,1
170090,11,2,2,2,1
170091,2,2,2,2,1
170092,4,2,2,5,1
170093,7,2,2,4,1
170094,9,2,2,4,1
170095,12,2,2,5,1
170096,14,2,2,6,1
170097,17,2,2,6,1
170098,19,2,2,5,1
170099,22,2,2,6,1
170100,24,2,2,2,1
170101,1,2,2,4,1
170102,3,2,2,4,1
170103,5,2,2,6,1
170104,7,2,2,2,1
170105,9,2,2,4,1
170106,11,2,2,2,1
170107,13,2,2,6,1
170108,15,2,2,5,1
170109,18,2,2,2,1
170110,20,2,2,5,1
170112,15,2,2,6,1
170113,4,2,2,2,1
170115,16,2,2,5,1
170116,8,2,2,5,1
170117,9,2,2,2,1
170118,18,2,2,4,1
170119,12,2,2,6,1
170120,14,2,2,6,1
170121,1,2,2,6,1
170122,2,2,2,4,1
170123,3,2,2,4,1
170124,4,2,2,2,1
170125,5,2,2,2,1
170126,6,2,2,5,1
170127,7,2,2,4,1
170128,8,2,2,6,1
170129,9,2,2,5,1
170130,10,2,2,2,1
180001,9,2,2,5,1
180003,26,2,2,3,1
180004,28,2,2,5,3
180006,13,2,2,3,1
180008,18,2,2,5,1
180027,35,2,2,4,1
180031,2,2,2,4,1
180032,5,2,3,2,1
180033,12,2,2,3,1
180034,15,2,2,3,1
180035,18,2,2,5,1
180036,28,2,2,5,1
180037,31,2,2,2,1
180038,41,2,2,3,1
180039,44,2,2,4,1
180040,10,2,2,4,1
180041,2,2,2,5,1
180042,5,2,2,2,1
180043,8,2,2,5,1
180044,19,2,2,4,1
180046,25,2,2,3,1
180047,28,2,2,3,1
180048,34,2,2,2,1
180049,36,2,2,2,1
180052,14,2,2,3,1
180053,6,2,2,4,1
180054,9,2,2,3,1
180055,12,2,2,5,1
180056,14,2,2,3,1
180057,17,2,2,5,1
180058,20,2,2,2,1
180059,22,2,2,4,1
180060,25,2,2,2,1
180061,1,2,2,5,1
180062,5,2,2,3,1
180063,12,2,2,2,1
180064,16,2,2,3,1
180065,19,2,2,3,1
180066,23,2,2,5,1
180067,27,2,2,4,1
180068,30,2,2,4,1
180069,38,2,2,2,1
180070,45,2,2,4,1
180071,1,2,2,3,1
180072,2,2,2,4,1
180073,4,2,2,2,1
180074,6,2,2,5,1
180075,9,2,2,5,1
180076,10,2,2,3,1
180077,7,2,2,4,1
180078,8,2,2,4,1
180079,17,2,2,2,1
180080,19,2,2,2,1
180081,1,2,2,5,1
180083,6,2,2,4,1
180084,9,2,2,4,1
180085,11,2,2,3,1
180086,14,2,2,5,1
180087,19,2,2,2,1
180088,19,2,2,5,1
180089,24,2,2,2,1
180090,36,2,2,2,1
180091,1,2,2,4,1
180092,2,2,2,4,1
180093,3,2,2,5,1
180094,4,2,2,2,1
180095,5,2,2,5,1
180096,6,2,2,3,1
180097,8,2,2,2,1
180098,9,2,2,3,1
180099,11,2,2,5,1
180100,13,2,2,4,1
180101,1,2,2,5,1
180102,3,2,2,5,1
180103,8,2,2,2,10
180104,11,2,2,4,1
180105,13,2,2,4,1
180106,7,2,2,3,1
180107,18,2,2,2,1
180108,21,2,2,5,1
180109,26,2,2,3,1
180110,28,2,2,4,1
180111,1,2,2,4,1
180112,13,2,2,3,1
180113,5,2,2,3,1
180114,7,2,2,5,1
180115,9,2,2,2,1
180116,11,2,2,5,1
180117,13,2,2,3,1
190021,1,2,2,3,1
190022,3,2,2,3,1
190023,4,2,2,9,1
190024,6,2,2,6,1
190025,8,2,2,6,1
190026,9,2,2,6,1
190027,110,2,2,10,1
190028,13,2,2,10,1
190029,14,2,2,9,1
190030,16,2,2,9,1
190031,1,2,2,10,1
190032,3,2,2,10,1
190033,6,2,2,10,1
190034,8,2,2,3,1
190035,10,2,2,3,1
190036,12,2,2,3,1
190037,15,2,2,9,1
190038,17,2,2,9,1
190039,19,2,2,6,1
190040,21,2,2,6,1
190041,1,2,2,6,1
190042,3,2,2,6,1
190043,5,2,2,6,1
190044,8,2,2,9,1
190045,10,2,2,9,1
190046,12,2,2,9,1
190047,16,2,2,3,1
190048,19,2,2,3,1
190049,25,2,2,10,1
190050,23,2,2,10,1
190051,3,2,2,6,1
190053,9,2,2,3,1
190054,7,2,2,3,1
190059,22,2,2,6,1
190061,1,2,2,9,1
190062,3,2,2,9,1
190063,4,2,2,9,1
190064,6,2,2,6,1
190065,11,2,2,6,1
190066,13,2,2,3,1
190067,14,2,2,3,1
190068,16,2,2,10,1
190069,13,2,2,10,1
190070,19,2,2,6,1
190071,1,2,2,3,1
190072,3,2,3,3,1
190073,6,2,2,3,1
190074,8,2,2,10,1
190075,10,2,2,10,1
190076,13,2,2,10,1
190077,15,2,2,6,1
190078,17,2,2,6,1
190079,20,2,2,9,1
190080,22,2,2,9,1
190081,2,2,2,10,1
190082,5,2,2,10,1
190083,8,2,2,9,1
190084,11,2,2,9,1
190085,13,2,2,3,1
190086,16,2,2,3,1
190087,22,2,2,3,1
190088,25,2,2,10,1
190089,28,2,2,6,1
190090,31,2,2,6,1
190091,1,2,2,6,1
190092,16,2,2,9,1
190093,3,2,2,9,1
190094,5,2,2,3,1
190095,6,2,2,3,1
190096,7,2,2,3,1
190097,8,2,2,6,1
190098,9,2,2,10,1
190099,11,2,2,10,1
190100,12,2,2,6,1
200010,10,2,2,7,2
200011,1,2,2,5,2
200012,2,2,2,5,2
200013,13,2,2,7,2
200014,14,2,3,7,2
200015,15,2,2,7,2
200016,7,2,2,6,2
200017,8,2,2,6,2
200018,9,2,2,5,2
200019,10,2,2,5,2
200020,20,2,2,7,2
200021,21,2,2,7,2
200022,22,2,2,7,2
200023,23,2,2,7,2
200024,5,2,2,5,2
200025,7,2,2,5,2
200026,8,2,2,5,2
200027,7,2,2,6,2
200028,8,2,2,6,2
200029,9,2,2,6,2
200030,10,2,2,6,2
200031,1,2,2,5,2
200032,3,2,2,5,2
200033,5,2,2,5,2
200034,7,2,2,5,2
200035,35,2,2,7,2
200036,36,2,2,7,2
200037,37,2,2,7,2
200038,10,2,2,6,2
200039,12,2,2,6,2
200040,12,2,2,6,2
200041,41,2,2,7,2
200042,42,2,2,7,2
200043,43,2,2,7,2
200044,44,2,2,7,2
200045,5,2,2,5,2
200046,6,2,2,5,2
200047,7,2,2,5,2
200048,8,2,2,6,2
200049,9,2,2,6,2
200050,10,2,2,6,2
200051,1,2,2,6,2
200052,2,1,2,6,2
200053,3,2,2,6,1
200056,7,2,2,5,2
200059,59,2,2,7,2
200060,60,2,2,7,2
200061,1,2,2,5,2
200062,3,2,2,5,2
200063,6,2,2,5,1
200064,8,2,2,5,2
200065,11,2,2,6,2
200066,13,2,2,6,2
200067,16,2,2,6,2
200068,68,2,2,7,2
200069,69,2,2,7,2
200071,71,2,2,7,2
200072,72,2,2,7,2
200073,73,2,2,7,2
200074,74,2,2,7,2
200075,5,2,2,60,2
200076,6,2,2,6,2
200077,7,2,2,6,2
200078,8,2,2,5,2
200079,9,2,2,5,2
200080,11,2,2,5,2
200081,1,2,2,6,2
200082,3,2,2,6,2
200083,4,2,2,6,2
200084,6,2,2,6,2
200085,8,2,2,5,2
200086,9,2,2,5,2
200087,11,2,2,5,2
200088,88,2,2,7,2
200089,89,2,2,7,2
200090,90,2,2,7,2
200091,2,2,2,9,1
200092,12,2,2,9,1
200093,11,2,2,9,1
200094,10,2,2,3,1
200095,4,2,2,4,1
200096,6,2,2,4,1
200097,16,3,3,4,1
200098,15,2,2,3,1
200099,5,2,2,3,1
200100,14,2,2,3,1
200103,9,2,2,9,1
200105,3,2,2,9,1
200106,6,2,2,9,1
200108,11,2,2,4,1
200113,6,2,2,4,1
200117,11,2,2,9,1
200120,20,2,2,9,1
200121,1,1,2,9,1
200122,5,2,2,9,1
200123,13,2,2,9,1
200124,17,1,2,4,1
200125,25,2,2,4,1
200126,33,2,2,3,1
200127,41,2,2,4,1
200128,45,2,2,3,1
200129,49,2,2,9,1
200130,57,2,2,9,1
200131,6,2,2,4,1
200132,9,2,2,9,1
200133,13,2,2,9,1
200134,16,2,2,4,1
200135,20,2,2,3,1
200136,23,2,2,3,1
200137,27,2,2,4,1
200138,30,2,2,9,1
200139,37,2,2,4,1
200140,20,2,2,3,1
200141,1,2,2,4,1
200142,2,2,2,3,1
200143,4,2,2,4,1
200144,5,2,2,3,1
200145,6,2,2,4,1
200146,13,2,2,9,1
200147,16,2,2,9,1
200148,17,2,2,9,1
200149,18,2,2,3,1
200150,20,2,2,3,1
200151,4,2,2,3,1
200152,7,2,2,4,1
200153,14,2,2,4,1
200154,19,2,2,4,1
200155,24,2,2,3,1
200156,29,2,2,4,1
200157,22,2,2,9,1
200158,17,2,2,9,1
200159,9,2,2,9,1
200160,32,2,2,3,1
200161,42,2,2,9,1
200162,4,2,2,3,1
200163,7,2,2,4,1
200164,16,2,2,4,1
200165,22,2,2,9,1
200166,27,2,2,3,1
200167,30,2,2,3,1
200168,36,2,2,9,1
200170,1,2,2,9,1
210002,3,2,2,2,1
210007,17,2,2,2,1
210008,19,2,2,2,1
210011,5,2,2,3,1
210012,7,2,2,3,1
210013,9,2,2,4,1
210015,13,2,2,3,1
210016,16,2,2,,1
210018,20,2,2,4,1
210019,22,2,2,,1
210021,1,2,2,2,1
210022,3,2,2,3,1
210023,5,2,2,3,1
210024,7,2,2,3,1
210025,9,2,2,4,1
210026,11,2,2,4,1
210027,2,2,2,,
210028,3,2,2,,
210029,21,2,2,4,1
210030,23,2,2,3,1
210031,1,2,2,2,1
210032,3,2,2,3,1
210033,5,2,2,3,1
210034,7,2,2,2,1
210035,9,2,2,4,1
210036,11,2,2,4,1
210037,13,2,2,4,1
210038,15,2,2,3,1
210039,21,2,2,4,1
210040,29,2,2,2,1
210041,3,2,2,4,1
210042,5,2,2,2,1
210043,8,2,2,2,1
210044,12,2,2,4,1
210045,14,2,2,4,1
210046,16,2,2,2,1
210047,19,2,2,3,1
210048,25,2,2,3,1
210049,27,2,2,4,1
210050,30,2,2,3,1
210051,4,2,2,2,1
210052,5,2,2,2,1
210053,6,2,2,2,1
210054,7,2,2,3,1
210055,8,2,2,3,1
210056,9,2,2,4,1
210057,10,2,2,4,1
210058,11,2,2,3,1
210059,12,2,2,3,1
210060,14,2,2,4,1
210061,2,2,2,4,1
210062,4,2,2,4,1
210063,7,2,2,3,1
210064,9,2,2,4,1
210065,12,2,2,2,1
210066,14,2,2,4,1
210067,16,2,2,3,1
210068,19,2,2,3,1
210069,21,2,2,2,1
210070,33,2,2,2,1
210071,8,2,2,3,1
210072,13,2,2,4,1
210074,28,2,2,3,1
210075,33,2,2,3,1
210076,38,2,2,4,1
210077,43,2,2,2,1
210078,48,2,2,4,1
210079,68,2,2,2,1
210080,73,2,2,2,1
210081,1,2,2,3,1
210082,2,2,2,3,1
210083,7,2,2,4,1
210084,8,2,2,2,1
210085,10,2,2,4,1
210086,11,2,2,4,1
210087,13,2,2,2,1
210088,14,2,2,3,1
210089,16,2,2,2,1
210090,17,2,2,2,1
210091,3,2,2,4,1
210092,6,2,2,2,1
210093,13,2,2,4,1
210094,17,2,2,3,1
210095,20,2,2,3,1
210096,24,2,2,2,1
210097,27,2,2,2,1
210098,34,2,2,3,1
210099,38,2,2,4,1
210100,34,2,2,4,1
220004,4,2,2,6,1
220005,5,2,2,3,1
220007,7,2,2,2,1
220008,8,2,2,3,1
220009,9,2,2,6,1
220011,1,2,2,2,1
220012,2,2,2,2,1
220013,3,2,2,2,1
220014,4,2,2,5,1
220016,6,2,2,5,1
220017,7,2,2,6,1
220019,9,2,2,6,1
220020,10,2,2,3,1
220037,8,2,2,3,1
220040,10,2,2,2,1
220041,1,2,2,3,1
220044,11,2,2,6,1
220045,5,2,2,6,1
220046,3,2,2,6,1
220047,6,2,2,2,1
220049,2,2,2,5,1
220051,7,2,2,5,1
220054,1,2,2,3,1
220056,5,2,2,3,1
220057,21,2,2,2,1
220060,15,2,2,6,1
220062,2,2,2,6,1
220063,3,2,2,6,1
220064,4,2,2,2,1
220066,6,2,2,2,1
220067,7,2,2,5,1
220068,8,2,2,5,1
220069,9,2,2,3,1
220070,10,2,2,3,1
220071,1,2,2,2,1
220072,2,2,2,2,1
220075,5,2,2,3,1
220076,11,2,2,6,1
220077,6,2,2,6,1
220079,9,2,2,5,1
220080,10,2,2,5,1
220082,2,2,2,3,1
220083,11,2,2,2,1
