"zone","state","lga","sector","ea","hhid","item_cd","s10cq9","s10cq10"
3,20,2028,2,498,200169,1,7,2
3,20,2012,1,844,200181,1,2,3
3,20,2012,1,844,200181,2,1,2
3,20,2012,1,844,200181,3,1,1
3,20,2012,1,844,200182,1,2,3
3,20,2012,1,844,200182,2,2,3
3,20,2012,1,844,200182,3,1,2
3,20,2012,1,844,200183,1,2,2
3,20,2012,1,844,200183,2,2,2
3,20,2012,1,844,200183,3,2,2
3,20,2012,1,844,200183,4,1,2
3,20,2012,1,844,200184,1,2,2
3,20,2012,1,844,200184,2,2,2
3,20,2012,1,844,200184,3,2,2
3,20,2012,1,844,200185,1,4,12
3,20,2012,1,844,200185,2,6,9
3,20,2012,1,844,200185,3,2,3
3,20,2012,1,844,200185,4,1,1
3,20,2012,1,844,200186,2,2,2
3,20,2012,1,844,200186,3,1,2
3,20,2012,1,844,200188,1,1,2
3,20,2012,1,844,200188,2,4,8
3,20,2012,1,844,200188,3,3,9
3,20,2012,1,844,200189,1,2,2
3,20,2012,1,844,200189,2,2,3
3,20,2012,1,844,200189,3,2,2
3,20,2012,1,844,200190,2,2,2
3,20,2012,1,844,200190,3,1,2
3,21,2106,2,2822,210002,1,2,6
3,21,2106,2,2822,210002,2,7,21
3,21,2106,2,2822,210002,3,2,6
3,21,2106,2,2822,210002,4,2,6
3,21,2106,2,2822,210003,2,7,21
3,21,2106,2,2822,210003,3,9,9
3,21,2106,2,2822,210006,3,1,1
3,21,2106,2,2822,210008,2,7,7
3,21,2106,2,2822,210008,3,3,6
3,21,2106,2,2822,210010,1,3,6
3,21,2106,2,2822,210010,2,5,12
3,21,2106,2,2822,210010,3,2,4
3,21,2106,2,2822,210010,4,2,4
3,21,2106,2,236,210011,1,3,6
3,21,2106,2,236,210011,2,2,3
3,21,2106,2,236,210012,4,3,9
3,21,2106,2,236,210015,1,2,3
3,21,2106,2,236,210015,2,3,3
3,21,2106,2,236,210015,3,2,6
3,21,2109,2,38,210022,1,2,6
3,21,2109,2,38,210022,2,7,7
3,21,2109,2,38,210024,3,7,7
3,21,2109,2,38,210027,2,3,7
3,21,2109,2,38,210027,3,2,0
3,21,2109,2,38,210027,4,7,9
3,21,2109,2,38,210028,3,3,5
3,21,2109,2,38,210028,4,0,4
3,21,2119,2,3956,210031,3,2,3
3,21,2119,2,3956,210034,3,4,7
3,21,2119,2,3956,210036,2,30,3
3,21,2119,2,2146,210042,3,7,7
3,21,2119,2,2146,210042,4,14,14
3,21,2119,2,2146,210048,1,7,7
3,21,2119,2,2146,210048,2,2,4
3,21,2119,2,2146,210048,3,3,6
3,21,2115,2,926,210054,2,3,6
3,21,2115,2,926,210054,3,1,1
3,21,2115,2,926,210054,4,1,2
3,21,2115,2,926,210058,2,2,6
3,21,2115,2,926,210058,3,2,6
3,21,2117,2,554,210063,2,3,6
3,21,2117,2,554,210065,3,4,3
3,21,2117,2,554,210067,2,2,4
3,21,2117,2,554,210067,3,2,4
3,21,2117,2,554,210070,2,7,7
3,21,2117,2,554,210070,3,7,14
3,21,2108,1,520,210072,3,1,3
3,21,2108,1,520,210074,1,2,4
3,21,2108,1,520,210074,2,3,6
3,21,2108,1,520,210079,4,7,7
3,21,2102,2,1124,210087,3,7,10
3,21,2102,2,1124,210089,1,2,6
3,21,2102,2,1124,210089,2,1,1
3,21,2102,2,1124,210089,3,1,1
3,21,2102,2,1124,210090,1,2,2
3,21,2102,2,1124,210090,2,3,3
3,21,2102,2,1124,210090,4,3,7
3,21,2111,2,180,210094,2,7,7
3,21,2111,2,180,210094,4,7,21
3,21,2111,2,180,210095,2,2,6
3,21,2111,2,180,210097,2,7,8
3,21,2111,2,180,210097,3,7,7
3,21,2111,2,180,210098,1,2,6
3,21,2111,2,180,210098,2,3,9
3,21,2111,2,180,210098,3,2,6
1,22,2211,1,806,220002,3,7,3
1,22,2211,1,806,220007,1,7,2
1,22,2211,1,806,220007,2,7,2
1,22,2211,1,806,220007,3,7,2
1,22,2211,1,806,220010,2,7,2
1,22,2211,1,806,220010,3,7,2
1,22,2211,2,594,220011,1,7,14
1,22,2211,2,594,220011,2,7,14
1,22,2211,2,594,220011,3,7,14
1,22,2211,2,594,220011,4,7,14
1,22,2211,2,594,220016,3,2,1
1,22,2211,2,594,220016,4,2,1
1,22,2209,1,792,220047,1,7,3
1,22,2209,1,792,220047,2,7,3
1,22,2209,1,792,220047,3,7,3
1,22,2209,1,792,220048,3,7,7
1,22,2220,1,1296,220056,1,6,8
1,22,2205,2,2432,220070,3,3,3
1,22,2205,2,664,220072,3,7,3
1,22,2205,2,664,220074,1,4,4
1,22,2205,2,664,220075,1,7,7
1,22,2205,2,664,220075,2,5,5
1,22,2218,2,596,220100,1,2,
1,22,2203,2,266,220111,1,6,6
1,22,2203,2,266,220111,2,6,6
1,22,2203,2,266,220114,2,2,2
1,22,2203,2,266,220114,3,1,2
1,22,2203,2,266,220114,4,2,3
1,22,2203,2,266,220116,3,7,3
1,22,2203,2,266,220120,3,7,3
1,23,2308,1,5180,230006,3,7,12
1,23,2307,1,78,230022,1,2,4
1,23,2307,1,78,230022,3,4,6
1,23,2311,2,516,230086,3,2,2
1,23,2311,2,516,230088,3,3,5
1,23,2311,2,516,230089,2,1,2
1,23,2311,2,516,230089,3,1,2
1,23,2316,1,140,230106,2,3,4
1,23,2316,1,140,230110,2,3,3
1,23,2316,1,140,230110,3,1,1
1,23,2303,2,2348,230116,2,1,2
6,24,2415,1,696,240002,3,1,1
6,24,2403,1,1588,240014,1,1,1
6,24,2403,1,1588,240014,3,1,1
6,24,2403,1,1588,240018,3,2,1
6,24,2403,1,674,240034,1,2,2
6,24,2403,1,674,240034,3,2,2
6,24,2403,1,674,240035,3,5,2
6,24,2403,1,674,240035,4,0,1
6,24,2401,1,766,240042,3,2,2
6,24,2403,1,7586,240052,3,1,2
6,24,2403,1,7586,240057,2,3,2
6,24,2418,1,1770,240074,3,2,1
6,24,2419,1,330,240083,3,3,3
6,24,2419,1,330,240086,2,1,1
6,24,2419,1,330,240086,3,1,1
6,24,2412,1,2798,240091,1,3,4
6,24,2412,1,2798,240094,2,1,2
6,24,2412,1,2798,240094,3,1,3
6,24,2412,1,2798,240096,3,3,3
6,24,2417,1,112,240106,3,1,0
6,24,2417,1,112,240110,2,2,2
6,24,2405,1,134,240113,3,1,1
6,24,2413,1,306,240122,3,2,2
6,24,2413,1,306,240123,1,3,1
6,24,2417,1,924,240132,1,1,1
6,24,2417,1,924,240132,2,1,1
6,24,2417,1,924,240132,3,1,1
6,24,2417,1,924,240132,4,1,1
6,24,2408,1,2074,240141,3,2,2
6,24,2411,1,788,240155,3,2,1
6,24,2407,2,396,240163,3,1,2
6,24,2407,2,396,240168,3,1,1
6,24,2407,2,396,240170,3,1,1
1,25,2508,1,2788,250002,1,7,3
1,25,2508,1,2788,250002,2,7,3
1,25,2508,1,2788,250002,3,7,3
1,25,2508,1,2788,250002,4,7,3
1,25,2508,1,2788,250005,1,3,4
1,25,2508,1,2788,250005,2,6,2
1,25,2508,1,2788,250005,3,5,4
1,25,2508,1,2788,250005,4,5,3
1,25,2508,1,2788,250008,1,6,1
1,25,2508,1,2788,250008,2,6,2
1,25,2508,1,2788,250008,3,3,1
1,25,2508,1,2788,250008,4,4,1
1,25,2504,2,222,250011,2,3,3
1,25,2504,2,222,250013,1,2,6
1,25,2504,2,222,250013,2,2,6
1,25,2504,2,222,250013,3,2,6
1,25,2504,2,222,250013,4,1,6
1,25,2504,2,222,250015,1,3,1
1,25,2504,2,222,250015,2,5,1
1,25,2504,2,222,250015,3,5,1
1,25,2504,2,222,250015,4,4,1
1,25,2504,2,222,250017,1,1,1
1,25,2504,2,222,250017,2,1,1
1,25,2504,2,222,250017,3,1,1
1,25,2504,2,222,250017,4,1,1
1,25,2504,2,222,250018,1,7,3
1,25,2504,2,222,250018,2,7,3
1,25,2504,2,222,250018,3,7,3
1,25,2504,2,222,250018,4,7,3
1,25,2509,2,248,250022,1,7,3
1,25,2509,2,248,250022,2,7,3
1,25,2509,2,248,250022,3,7,3
1,25,2509,2,248,250022,4,7,3
1,25,2509,2,248,250024,1,7,1
1,25,2509,2,248,250024,2,7,1
1,25,2509,2,248,250024,3,7,1
1,25,2509,2,248,250024,4,7,1
1,25,2509,2,248,250025,1,7,2
1,25,2509,2,248,250025,2,7,2
1,25,2509,2,248,250025,3,7,2
1,25,2509,2,248,250025,4,7,2
1,25,2509,2,248,250026,1,1,2
1,25,2509,2,248,250026,2,1,3
1,25,2509,2,248,250026,3,1,1
1,25,2509,2,248,250026,4,1,0
1,25,2509,2,248,250027,1,7,1
1,25,2509,2,248,250027,2,7,1
1,25,2509,2,248,250027,3,7,1
1,25,2509,2,248,250027,4,7,1
1,25,2509,2,248,250028,2,3,3
1,25,2509,2,248,250029,1,7,3
1,25,2509,2,248,250029,2,7,3
1,25,2509,2,248,250029,3,7,3
1,25,2509,2,248,250029,4,7,3
1,25,2509,2,248,250030,1,1,1
1,25,2509,2,248,250030,2,1,1
1,25,2509,2,248,250030,3,1,1
1,25,2509,2,248,250030,4,0,1
1,25,2507,2,814,250032,1,2,1
1,25,2507,2,814,250032,2,3,1
1,25,2507,2,814,250032,3,3,1
1,25,2507,2,814,250032,4,3,1
1,25,2507,2,814,250035,2,4,10
1,25,2507,2,814,250038,1,7,3
1,25,2507,2,814,250038,2,7,3
1,25,2507,2,814,250038,3,7,3
1,25,2507,2,814,250038,4,7,3
1,25,2507,2,814,250040,1,7,1
1,25,2507,2,814,250040,2,7,1
1,25,2507,2,814,250040,3,7,1
1,25,2507,2,814,250040,4,7,1
1,25,2513,2,128,250042,2,3,4
1,25,2513,2,128,250043,1,5,1
1,25,2513,2,128,250043,2,5,1
1,25,2513,2,128,250043,3,5,1
1,25,2513,2,128,250043,4,5,1
1,25,2513,2,128,250045,1,2,1
1,25,2513,2,128,250045,2,2,1
1,25,2513,2,128,250045,3,2,1
1,25,2513,2,128,250045,4,2,1
1,25,2513,2,128,250047,1,3,3
1,25,2513,2,128,250047,2,3,3
1,25,2513,2,128,250047,3,2,3
1,25,2513,2,128,250047,4,1,3
1,25,2502,2,728,250054,1,7,3
1,25,2502,2,728,250054,2,7,3
1,25,2502,2,728,250054,3,7,3
1,25,2502,2,728,250054,4,7,3
1,25,2502,2,728,250055,1,2,1
1,25,2502,2,728,250055,2,2,1
1,25,2502,2,728,250055,3,2,1
1,25,2502,2,728,250055,4,1,1
1,25,2502,2,728,250056,1,3,1
1,25,2502,2,728,250056,2,2,1
1,25,2502,2,728,250056,3,2,1
1,25,2502,2,728,250056,4,1,1
1,25,2502,2,728,250057,1,7,3
1,25,2502,2,728,250057,2,7,3
1,25,2502,2,728,250057,3,7,3
1,25,2502,2,728,250057,4,7,3
1,25,2502,2,728,250058,1,7,3
1,25,2502,2,728,250058,2,7,3
1,25,2502,2,728,250058,3,7,3
1,25,2502,2,728,250058,4,7,3
1,25,2502,2,728,250060,1,7,3
1,25,2502,2,728,250060,2,7,3
1,25,2502,2,728,250060,3,7,3
1,25,2502,2,728,250060,4,7,3
1,25,2511,2,1424,250061,1,7,3
1,25,2511,2,1424,250061,2,7,3
1,25,2511,2,1424,250061,3,7,3
1,25,2511,2,1424,250061,4,7,3
1,25,2511,2,1424,250062,1,3,1
1,25,2511,2,1424,250062,2,2,1
1,25,2511,2,1424,250062,3,1,1
1,25,2511,2,1424,250062,4,1,1
1,25,2511,2,1424,250063,1,7,3
1,25,2511,2,1424,250063,2,7,3
1,25,2511,2,1424,250063,3,7,3
1,25,2511,2,1424,250063,4,7,3
1,25,2511,2,1424,250064,1,2,1
1,25,2511,2,1424,250064,2,2,1
1,25,2511,2,1424,250064,3,2,1
1,25,2511,2,1424,250064,4,2,1
1,25,2511,2,1424,250065,1,7,2
1,25,2511,2,1424,250065,2,7,2
1,25,2511,2,1424,250065,3,7,2
1,25,2511,2,1424,250065,4,7,2
1,25,2511,2,1424,250066,3,3,5
1,25,2511,2,1424,250067,1,7,3
1,25,2511,2,1424,250067,2,7,3
1,25,2511,2,1424,250067,3,7,3
1,25,2511,2,1424,250067,4,7,3
1,25,2511,2,1424,250068,2,3,6
1,25,2511,2,1424,250070,1,1,2
1,25,2511,2,1424,250070,2,1,1
1,25,2511,2,1424,250070,3,1,1
1,25,2511,2,1424,250070,4,1,1
1,26,2606,1,516,260002,3,4,4
1,26,2615,2,2196,260051,4,7,2
1,26,2615,2,2196,260058,3,7,1
1,26,2621,2,100,260073,3,1,2
1,26,2621,2,100,260074,3,2,2
1,26,2611,2,424,260082,3,3,2
1,26,2611,2,424,260083,2,1,1
1,26,2611,2,424,260083,3,2,2
1,26,2611,2,424,260085,3,2,2
1,26,2611,2,424,260090,3,3,2
1,26,2605,2,594,260096,1,2,2
1,26,2605,2,594,260096,2,2,2
1,26,2605,2,594,260096,3,2,2
1,26,2605,2,594,260096,4,2,2
1,26,2605,2,594,260098,2,2,2
1,26,2605,2,594,260098,3,2,1
1,26,2603,1,1786,260101,2,1,1
1,26,2603,1,1786,260101,3,2,3
1,26,2603,1,1786,260102,2,3,5
1,26,2603,1,1786,260102,3,1,1
1,26,2603,1,658,260111,3,1,2
1,26,2603,1,658,260113,1,2,6
1,26,2603,1,658,260113,3,1,6
1,26,2603,1,658,260115,2,2,2
1,26,2603,1,658,260116,2,2,2
1,26,2603,1,658,260117,2,3,4
1,26,2603,1,658,260117,3,2,2
1,26,2613,2,2248,260121,2,3,6
1,26,2613,2,2248,260121,3,2,4
1,26,2613,2,2248,260123,1,3,4
1,26,2613,2,2248,260123,2,2,5
1,26,2613,2,2248,260123,3,3,2
1,26,2613,2,2248,260125,2,2,6
1,26,2613,2,2248,260125,3,1,2
1,26,2608,2,820,260131,2,2,3
1,26,2608,2,820,260131,3,1,2
1,26,2608,2,820,260132,2,2,3
1,26,2608,2,820,260132,3,1,2
1,26,2608,2,820,260133,2,2,3
1,26,2608,2,820,260133,3,1,2
1,26,2601,2,822,260145,2,3,5
1,26,2601,2,822,260145,3,2,4
1,26,2601,2,822,260146,2,3,9
1,26,2601,2,822,260149,1,3,2
1,26,2601,2,822,260149,2,3,6
1,26,2601,2,822,260149,3,2,2
1,26,2601,2,822,260149,4,1,1
1,26,2601,2,822,260150,2,2,4
1,26,2601,2,822,260150,3,1,2
1,26,2613,2,1462,260151,2,2,2
1,26,2613,2,1462,260151,3,1,2
1,26,2613,2,1462,260152,2,3,8
1,26,2613,2,1462,260152,3,2,4
1,26,2613,2,1462,260153,2,3,10
1,26,2613,2,1462,260153,3,2,5
1,26,2613,2,1462,260155,2,3,2
1,26,2613,2,1462,260155,3,2,1
1,26,2616,2,254,260161,2,2,4
1,26,2616,2,254,260161,3,1,1
1,26,2616,2,254,260162,2,2,2
1,26,2616,2,254,260163,2,2,4
1,26,2616,2,254,260163,3,1,2
1,26,2616,2,254,260164,2,2,4
1,26,2616,2,254,260164,3,1,2
1,26,2625,2,926,260178,2,2,3
1,26,2625,2,926,260178,3,1,2
1,26,2625,2,926,260179,2,2,2
1,26,2625,2,926,260180,2,2,4
1,26,2625,2,926,260180,3,1,2
6,27,2709,1,1646,270033,1,2,2
6,27,2709,1,1646,270034,1,3,3
6,27,2709,1,1646,270038,3,2,2
6,27,2712,2,110,270050,3,3,5
6,27,2711,1,710,270051,3,5,5
6,27,2707,1,1410,270072,2,2,2
6,27,2707,1,1410,270072,3,3,3
6,28,2806,1,164,280019,1,5,3
6,28,2806,1,164,280019,2,4,3
6,28,2806,1,164,280019,3,6,2
6,28,2802,2,566,280041,2,2,2
6,28,2802,2,566,280041,3,1,1
6,28,2802,2,566,280049,2,1,2
6,28,2802,2,566,280049,3,1,3
6,28,2816,2,3944,280072,1,2,1
6,28,2816,2,3944,280072,2,2,1
6,28,2810,2,2394,280093,2,2,2
6,28,2810,2,2394,280093,3,1,1
6,28,2810,1,3722,280108,1,4,2
6,29,2930,1,530,290001,2,2,2
6,29,2930,1,530,290007,3,1,1
6,29,2930,1,530,290009,1,5,10
6,29,2927,1,1124,290014,3,1,1
6,29,2927,1,1124,290016,3,7,21
6,29,2927,1,1124,290018,3,5,2
6,29,2930,1,1418,290025,3,3,3
6,29,2930,1,1418,290029,3,3,3
6,29,2930,1,1300,290038,2,2,1
6,29,2930,1,1300,290039,3,4,1
6,29,2909,2,220,290045,3,2,3
6,29,2918,1,952,290055,3,3,9
6,29,2918,1,952,290056,3,1,2
6,29,2918,1,952,290059,1,2,2
6,29,2918,1,952,290059,2,3,3
6,29,2918,1,952,290060,3,1,2
6,29,2905,1,384,290061,2,2,3
6,29,2905,1,1096,290071,3,4,1
6,29,2905,1,1096,290076,3,4,6
6,29,2905,1,1096,290078,3,3,2
6,29,2905,1,1096,290079,2,3,3
6,29,2905,1,1096,290080,3,4,6
6,29,2910,1,350,290082,3,2,4
6,29,2910,1,350,290084,3,7,7
6,29,2911,1,746,290091,3,4,12
6,29,2911,1,746,290097,3,0,2
6,29,2911,1,746,290098,3,1,1
6,29,2911,2,1870,290103,3,1,1
6,29,2911,2,1870,290107,3,1,2
6,29,2923,2,1126,290114,3,2,2
6,29,2923,2,1126,290115,2,2,2
6,29,2923,2,1126,290117,2,2,2
6,29,2923,2,1126,290118,3,2,2
6,29,2923,2,1126,290120,4,7,3
6,29,2923,1,396,290123,3,3,2
6,29,2923,1,396,290127,4,1,1
6,29,2902,1,1028,290133,3,5,10
6,29,2902,1,1028,290135,3,2,1
6,29,2902,1,1028,290137,3,1,2
6,29,2902,1,1028,290140,3,3,3
6,29,2920,1,506,290141,3,7,7
6,29,2920,1,506,290142,2,2,2
6,29,2920,1,506,290142,3,2,2
6,29,2920,1,1210,290151,3,1,1
6,29,2920,1,1210,290153,3,6,6
6,29,2920,1,1210,290157,3,2,4
6,29,2920,1,1210,290160,3,2,2
6,29,2914,1,214,290162,4,1,1
6,29,2914,1,214,290166,3,5,3
6,29,2920,2,1628,290171,3,1,1
6,29,2920,2,1628,290173,3,2,2
6,29,2920,2,1628,290173,4,1,1
6,29,2920,2,1628,290176,3,1,1
6,29,2920,2,1628,290178,3,1,1
6,29,2920,2,1628,290180,3,1,3
6,30,3009,1,764,300008,3,4,4
6,30,3018,2,914,300025,3,7,3
6,30,3018,2,914,300025,4,7,3
6,30,3018,2,914,300027,3,4,2
6,30,3018,2,914,300027,4,7,1
6,30,3012,2,334,300033,1,7,3
6,30,3012,2,334,300033,2,7,3
6,30,3012,2,334,300033,3,7,2
6,30,3012,2,334,300033,4,7,2
6,30,3012,2,334,300034,1,7,3
6,30,3012,2,334,300034,2,7,3
6,30,3012,2,334,300034,3,7,3
6,30,3012,2,334,300034,4,7,3
6,30,3012,2,334,300037,1,7,14
6,30,3012,2,334,300037,3,4,7
6,30,3012,2,334,300039,1,7,2
6,30,3012,2,334,300039,2,7,2
6,30,3012,2,334,300039,3,7,2
6,30,3012,2,334,300039,4,7,2
6,30,3014,2,120,300041,3,6,6
6,30,3005,1,2942,300093,3,3,21
6,30,3009,1,1642,300112,3,3,6
6,30,3002,1,1310,300137,1,1,1
6,30,3002,1,1310,300137,2,2,2
6,30,3002,1,1310,300137,3,2,1
6,30,3002,1,1310,300138,3,4,5
6,30,3002,1,1264,300142,3,3,2
6,30,3002,1,1264,300146,1,6,10
6,30,3002,1,1264,300148,3,2,2
6,30,3030,1,946,300151,2,1,3
6,30,3030,1,946,300151,3,1,3
6,30,3030,1,946,300154,2,2,2
6,30,3030,1,946,300155,3,4,6
6,30,3030,1,946,300158,2,3,2
6,30,3030,1,946,300158,3,2,2
6,30,3016,1,390,300162,1,1,2
6,30,3016,1,390,300162,2,1,1
6,30,3016,1,390,300166,2,1,1
6,30,3023,2,622,300173,1,2,3
6,30,3023,2,622,300173,2,1,1
6,30,3023,2,622,300177,2,2,2
6,30,3023,2,622,300180,1,3,3
6,30,3023,2,622,300180,2,3,1
6,30,3033,2,554,300190,2,2,3
6,30,3033,2,554,300190,3,2,3
6,30,3015,2,1688,300192,1,3,2
6,30,3015,2,1688,300192,2,2,2
6,30,3015,2,1688,300193,2,2,2
6,30,3015,2,1688,300196,2,4,6
6,30,3032,1,1088,300202,3,7,7
6,30,3032,1,1088,300210,3,2,2
6,30,3032,2,520,300212,1,3,4
6,30,3032,2,520,300212,2,1,2
6,30,3032,2,520,300214,2,1,2
6,30,3004,2,216,300225,2,1,2
6,30,3004,2,216,300225,3,1,2
6,30,3004,2,216,300226,3,3,3
6,30,3004,2,216,300228,3,2,6
1,31,3105,1,2914,310004,3,7,3
1,31,3101,2,604,310011,1,5,2
1,31,3101,2,604,310011,2,4,3
1,31,3101,2,604,310011,3,4,2
1,31,3101,2,604,310012,2,3,14
1,31,3101,2,604,310012,3,4,11
1,31,3115,2,680,310026,1,7,1
1,31,3115,2,680,310026,2,7,1
1,31,3115,2,680,310026,3,7,1
1,31,3115,2,680,310026,4,7,1
1,31,3115,2,680,310028,1,3,9
1,31,3115,2,680,310028,2,4,12
1,31,3115,2,680,310028,3,3,4
1,31,3115,2,680,310028,4,5,7
1,31,3115,2,680,310030,1,7,14
1,31,3115,2,680,310030,3,7,14
1,31,3111,2,2966,310032,1,3,7
1,31,3111,2,2966,310032,2,3,10
1,31,3111,2,2966,310032,3,4,6
1,31,3111,2,2966,310033,1,5,11
1,31,3111,2,2966,310033,2,4,13
1,31,3111,2,2966,310033,3,4,7
1,31,3107,2,1092,310044,3,1,3
1,31,3107,2,1092,310045,1,3,12
1,31,3107,2,1092,310045,2,4,14
1,31,3107,2,1092,310045,3,3,12
1,31,3107,2,1092,310046,1,3,6
1,31,3107,2,1092,310046,2,4,8
1,31,3107,2,1092,310046,3,2,5
1,31,3107,2,1092,310049,1,4,12
1,31,3107,2,1092,310049,2,3,10
1,31,3107,2,1092,310049,3,2,10
1,31,3107,1,724,310053,4,3,10
1,31,3107,1,724,310054,1,3,7
1,31,3107,1,724,310054,2,4,10
1,31,3107,1,724,310055,3,2,4
1,31,3113,2,332,310062,1,2,4
1,31,3113,2,332,310062,2,1,1
1,31,3113,2,332,310063,3,2,6
1,31,3113,2,332,310065,1,3,4
1,31,3113,2,332,310065,2,4,12
1,31,3113,2,332,310065,3,3,8
1,31,3113,2,332,310068,1,3,7
1,31,3113,2,332,310068,2,3,4
1,31,3113,2,332,310068,3,2,3
1,31,3109,2,1026,310074,1,2,6
1,31,3109,2,1026,310074,2,4,6
1,31,3109,2,1026,310074,3,7,11
1,31,3109,2,1026,310076,1,2,6
1,31,3109,2,1026,310076,2,6,10
1,31,3109,2,1026,310076,3,5,14
1,31,3109,2,1026,310077,1,2,5
1,31,3109,2,1026,310077,2,1,3
1,31,3109,2,1026,310077,3,5,11
1,31,3109,2,1026,310080,2,3,7
1,31,3109,2,1026,310080,3,4,12
1,31,3112,2,350,310085,1,1,3
1,31,3112,2,350,310085,2,2,5
1,31,3112,2,350,310085,3,2,4
1,31,3112,2,350,310087,1,3,7
1,31,3112,2,350,310087,2,2,5
1,31,3112,2,350,310087,3,2,6
1,31,3116,2,1344,310097,2,2,7
1,31,3116,2,1344,310097,3,3,11
1,31,3116,2,1344,310099,1,2,4
1,31,3116,2,1344,310099,2,1,1
1,31,3116,2,1344,310099,3,3,10
1,31,3116,2,1344,310100,2,2,3
1,31,3116,2,1344,310100,3,1,2
1,31,3116,2,1344,310100,4,3,7
1,31,3103,2,874,310104,1,3,7
1,31,3103,2,874,310104,3,3,10
1,31,3103,2,874,310105,1,3,6
1,31,3103,2,874,310105,2,4,12
1,31,3103,2,874,310105,3,3,14
1,31,3103,2,874,310109,2,3,12
1,31,3103,2,874,310109,3,6,10
1,31,3103,2,874,310110,1,2,2
1,31,3103,2,874,310110,2,2,2
5,32,3215,1,2978,320001,2,5,10
5,32,3215,1,2978,320001,3,5,10
5,32,3215,1,2978,320006,2,1,1
5,32,3215,1,2978,320006,3,2,1
5,32,3215,1,2978,320007,2,1,2
5,32,3215,1,2978,320007,3,2,3
5,32,3222,1,2780,320013,1,2,1
5,32,3222,1,2780,320013,2,2,1
5,32,3222,1,2780,320013,3,4,1
5,32,3222,1,2780,320013,4,2,2
5,32,3222,1,2780,320014,2,2,2
5,32,3222,1,2780,320014,3,1,1
5,32,3222,1,2780,320015,1,2,2
5,32,3222,1,2780,320015,2,1,2
5,32,3222,1,2780,320016,1,3,3
5,32,3222,1,2780,320016,2,1,2
5,32,3222,1,2780,320016,4,1,2
5,32,3218,2,296,320021,1,3,1
5,32,3218,2,296,320021,2,1,1
5,32,3218,2,296,320024,2,2,1
5,32,3218,2,296,320025,2,1,1
5,32,3218,2,296,320026,1,2,1
5,32,3218,2,296,320027,2,1,2
5,32,3218,2,296,320027,3,2,3
5,32,3223,2,578,320033,2,1,3
5,32,3223,2,578,320033,3,2,3
5,32,3223,2,578,320033,4,1,1
5,32,3223,2,578,320034,2,2,4
5,32,3223,2,578,320034,3,1,3
5,32,3223,2,578,320034,4,1,2
5,32,3223,2,578,320035,2,3,2
5,32,3223,2,578,320036,3,1,1
5,32,3209,1,1208,320044,1,1,3
5,32,3209,1,1208,320044,2,2,2
5,32,3209,1,1208,320044,3,1,3
5,32,3209,1,1208,320045,2,1,3
5,32,3209,1,1208,320045,3,2,4
5,32,3209,1,1208,320048,3,1,1
5,32,3209,1,1208,320049,2,2,1
5,32,3209,1,1208,320049,3,1,1
5,32,3213,2,128,320052,1,2,1
5,32,3213,2,128,320052,2,2,1
5,32,3213,2,128,320052,3,2,1
5,32,3213,2,128,320052,4,2,1
5,32,3215,1,4712,320055,2,3,3
5,32,3215,1,4712,320058,3,5,8
5,32,3215,1,4712,320058,4,4,6
5,32,3215,1,4712,320062,1,3,3
5,32,3215,1,1896,320064,1,2,3
5,32,3215,1,1896,320064,2,2,2
5,32,3215,1,1896,320066,2,2,3
5,32,3215,1,1896,320066,3,4,5
5,32,3215,1,1896,320068,3,2,3
5,32,3206,2,276,320075,1,2,2
5,32,3206,2,276,320075,3,3,4
5,32,3208,2,2244,320087,1,2,3
5,32,3208,2,2244,320087,2,3,2
5,32,3208,2,2244,320087,3,1,1
5,32,3208,2,2244,320088,1,2,4
5,32,3208,2,2244,320088,2,3,5
5,32,3204,1,346,320098,2,2,3
5,32,3201,2,2034,320104,1,2,3
5,32,3201,2,2034,320104,2,3,5
5,32,3201,2,2034,320104,3,2,3
5,32,3201,2,2034,320105,1,4,5
5,32,3201,2,2034,320105,2,4,4
5,32,3222,1,1624,320107,2,1,2
5,32,3222,1,1624,320107,3,2,2
5,32,3222,1,1624,320107,4,1,2
5,32,3222,1,1624,320113,1,4,4
5,32,3222,1,1624,320113,2,3,3
5,32,3222,1,1624,320113,3,3,2
5,32,3222,1,1624,320114,2,3,2
5,32,3222,1,1624,320114,3,3,3
5,32,3222,1,1624,320114,4,2,1
5,32,3222,1,1624,320115,1,1,2
5,32,3222,1,1624,320115,2,2,1
5,32,3222,1,1624,320115,3,2,1
5,32,3222,1,1624,320115,4,1,1
5,32,3201,2,2034,320121,1,3,3
5,32,3201,2,2034,320121,3,2,2
5,32,3203,2,2644,320124,1,2,3
5,32,3203,2,2644,320124,2,2,3
5,32,3203,2,2644,320124,3,3,2
5,32,3203,2,2644,320125,1,3,4
5,32,3203,2,2644,320125,2,2,3
5,32,3203,2,2644,320125,3,3,4
5,32,3203,2,2644,320126,1,3,4
5,32,3203,2,2644,320126,2,3,2
5,32,3203,2,2644,320126,3,2,3
5,32,3202,2,84,320134,1,2,3
5,32,3202,2,84,320134,2,3,4
5,32,3202,2,84,320135,1,3,5
5,32,3202,2,84,320135,2,2,4
5,32,3202,2,84,320135,3,3,6
5,32,3202,2,84,320136,1,3,4
5,32,3202,2,84,320136,2,2,3
5,32,3202,2,84,320136,3,2,3
5,32,3202,2,84,320138,1,2,0
